ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  3644/4380 (83%) ΓÇö 289.9s elapsed, ~59s remaining   
  3645/4380 (83%) ΓÇö 289.9s elapsed, ~58s remaining   
  3646/4380 (83%) ΓÇö 289.9s elapsed, ~58s remaining   
  3647/4380 (83%) ΓÇö 290.0s elapsed, ~58s remaining   
  3648/4380 (83%) ΓÇö 290.0s elapsed, ~58s remaining   
  3649/4380 (83%) ΓÇö 290.1s elapsed, ~58s remaining   
  3650/4380 (83%) ΓÇö 290.2s elapsed, ~58s remaining   
  3651/4380 (83%) ΓÇö 290.3s elapsed, ~58s remaining   
  3652/4380 (83%) ΓÇö 290.4s elapsed, ~58s remaining   
  3653/4380 (83%) ΓÇö 290.5s elapsed, ~58s remaining   
  3654/4380 (83%) ΓÇö 290.6s elapsed, ~58s remaining   
  3655/4380 (83%) ΓÇö 290.7s elapsed, ~58s remaining   
  3656/4380 (83%) ΓÇö 290.8s elapsed, ~58s remaining   
  3657/4380 (83%) ΓÇö 290.8s elapsed, ~57s remaining   
  3658/4380 (84%) ΓÇö 290.9s elapsed, ~57s remaining   
  3659/4380 (84%) ΓÇö 291.0s elapsed, ~57s remaining   
  3660/4380 (84%) ΓÇö 291.1s elapsed, ~57s remaining   
  3661/4380 (84%) ΓÇö 291.2s elapsed, ~57s remaining   
  3662/4380 (84%) ΓÇö 291.3s elapsed, ~57s remaining   
  3663/4380 (84%) ΓÇö 291.4s elapsed, ~57s remaining   
  3664/4380 (84%) ΓÇö 291.5s elapsed, ~57s remaining   
  3665/4380 (84%) ΓÇö 291.6s elapsed, ~57s remaining   
  3666/4380 (84%) ΓÇö 291.7s elapsed, ~57s remaining   
  3667/4380 (84%) ΓÇö 291.8s elapsed, ~57s remaining   
  3668/4380 (84%) ΓÇö 291.9s elapsed, ~57s remaining   
  3669/4380 (84%) ΓÇö 292.0s elapsed, ~57s remaining   
  3670/4380 (84%) ΓÇö 292.1s elapsed, ~57s remaining   
  3671/4380 (84%) ΓÇö 292.2s elapsed, ~56s remaining   
  3672/4380 (84%) ΓÇö 292.3s elapsed, ~56s remaining   
  3673/4380 (84%) ΓÇö 292.4s elapsed, ~56s remaining   
  3674/4380 (84%) ΓÇö 292.5s elapsed, ~56s remaining   
  3675/4380 (84%) ΓÇö 292.6s elapsed, ~56s remaining   
  3676/4380 (84%) ΓÇö 292.7s elapsed, ~56s remaining   
  3677/4380 (84%) ΓÇö 292.8s elapsed, ~56s remaining   
  3678/4380 (84%) ΓÇö 292.9s elapsed, ~56s remaining   
  3679/4380 (84%) ΓÇö 293.0s elapsed, ~56s remaining   
  3680/4380 (84%) ΓÇö 293.0s elapsed, ~56s remaining   
  3681/4380 (84%) ΓÇö 293.1s elapsed, ~56s remaining   
  3682/4380 (84%) ΓÇö 293.2s elapsed, ~56s remaining   
  3683/4380 (84%) ΓÇö 293.3s elapsed, ~56s remaining   
  3684/4380 (84%) ΓÇö 293.4s elapsed, ~55s remaining   
  3685/4380 (84%) ΓÇö 293.5s elapsed, ~55s remaining   
  3686/4380 (84%) ΓÇö 293.6s elapsed, ~55s remaining   
  3687/4380 (84%) ΓÇö 293.7s elapsed, ~55s remaining   
  3688/4380 (84%) ΓÇö 293.8s elapsed, ~55s remaining   
  3689/4380 (84%) ΓÇö 293.9s elapsed, ~55s remaining   
  3690/4380 (84%) ΓÇö 294.0s elapsed, ~55s remaining   
  3691/4380 (84%) ΓÇö 294.1s elapsed, ~55s remaining   
  3692/4380 (84%) ΓÇö 294.2s elapsed, ~55s remaining   
  3693/4380 (84%) ΓÇö 294.3s elapsed, ~55s remaining   
  3694/4380 (84%) ΓÇö 294.4s elapsed, ~55s remaining   
  3695/4380 (84%) ΓÇö 294.5s elapsed, ~55s remaining   
  3696/4380 (84%) ΓÇö 294.6s elapsed, ~55s remaining   
  3697/4380 (84%) ΓÇö 294.7s elapsed, ~54s remaining   
  3698/4380 (84%) ΓÇö 294.8s elapsed, ~54s remaining   
  3699/4380 (84%) ΓÇö 294.8s elapsed, ~54s remaining   
  3700/4380 (84%) ΓÇö 294.9s elapsed, ~54s remaining   
  3701/4380 (84%) ΓÇö 295.0s elapsed, ~54s remaining   
  3702/4380 (85%) ΓÇö 295.1s elapsed, ~54s remaining   
  3703/4380 (85%) ΓÇö 295.2s elapsed, ~54s remaining   
  3704/4380 (85%) ΓÇö 295.2s elapsed, ~54s remaining   
  3705/4380 (85%) ΓÇö 295.3s elapsed, ~54s remaining   
  3706/4380 (85%) ΓÇö 295.4s elapsed, ~54s remaining   
  3707/4380 (85%) ΓÇö 295.5s elapsed, ~54s remaining   
  3708/4380 (85%) ΓÇö 295.6s elapsed, ~54s remaining   
  3709/4380 (85%) ΓÇö 295.7s elapsed, ~53s remaining   
  3710/4380 (85%) ΓÇö 295.8s elapsed, ~53s remaining   
  3711/4380 (85%) ΓÇö 295.9s elapsed, ~53s remaining   
  3712/4380 (85%) ΓÇö 296.0s elapsed, ~53s remaining   
  3713/4380 (85%) ΓÇö 296.1s elapsed, ~53s remaining   
  3714/4380 (85%) ΓÇö 296.2s elapsed, ~53s remaining   
  3715/4380 (85%) ΓÇö 296.3s elapsed, ~53s remaining   
  3716/4380 (85%) ΓÇö 296.3s elapsed, ~53s remaining   
  3717/4380 (85%) ΓÇö 296.4s elapsed, ~53s remaining   
  3718/4380 (85%) ΓÇö 296.5s elapsed, ~53s remaining   
  3719/4380 (85%) ΓÇö 296.6s elapsed, ~53s remaining   
  3720/4380 (85%) ΓÇö 296.7s elapsed, ~53s remaining   
  3721/4380 (85%) ΓÇö 296.8s elapsed, ~53s remaining   
  3722/4380 (85%) ΓÇö 296.9s elapsed, ~52s remaining   
  3723/4380 (85%) ΓÇö 296.9s elapsed, ~52s remaining   
  3724/4380 (85%) ΓÇö 297.0s elapsed, ~52s remaining   
  3725/4380 (85%) ΓÇö 297.2s elapsed, ~52s remaining   
  3726/4380 (85%) ΓÇö 297.3s elapsed, ~52s remaining   
  3727/4380 (85%) ΓÇö 297.4s elapsed, ~52s remaining   
  3728/4380 (85%) ΓÇö 297.5s elapsed, ~52s remaining   
  3729/4380 (85%) ΓÇö 297.6s elapsed, ~52s remaining   
  3730/4380 (85%) ΓÇö 297.7s elapsed, ~52s remaining   
  3731/4380 (85%) ΓÇö 297.8s elapsed, ~52s remaining   
  3732/4380 (85%) ΓÇö 297.9s elapsed, ~52s remaining   
  3733/4380 (85%) ΓÇö 298.0s elapsed, ~52s remaining   
  3734/4380 (85%) ΓÇö 298.2s elapsed, ~52s remaining   
  3735/4380 (85%) ΓÇö 298.3s elapsed, ~52s remaining   
  3736/4380 (85%) ΓÇö 298.3s elapsed, ~51s remaining   
  3737/4380 (85%) ΓÇö 298.4s elapsed, ~51s remaining   
  3738/4380 (85%) ΓÇö 298.6s elapsed, ~51s remaining   
  3739/4380 (85%) ΓÇö 298.7s elapsed, ~51s remaining   
  3740/4380 (85%) ΓÇö 298.8s elapsed, ~51s remaining   
  3741/4380 (85%) ΓÇö 298.9s elapsed, ~51s remaining   
  3742/4380 (85%) ΓÇö 299.0s elapsed, ~51s remaining   
  3743/4380 (85%) ΓÇö 299.1s elapsed, ~51s remaining   
  3744/4380 (85%) ΓÇö 299.3s elapsed, ~51s remaining   
  3745/4380 (86%) ΓÇö 299.4s elapsed, ~51s remaining   
  3746/4380 (86%) ΓÇö 299.5s elapsed, ~51s remaining   
  3747/4380 (86%) ΓÇö 299.6s elapsed, ~51s remaining   
  3748/4380 (86%) ΓÇö 299.7s elapsed, ~51s remaining   
  3749/4380 (86%) ΓÇö 299.8s elapsed, ~50s remaining   
  3750/4380 (86%) ΓÇö 299.9s elapsed, ~50s remaining   
  3751/4380 (86%) ΓÇö 300.1s elapsed, ~50s remaining   
  3752/4380 (86%) ΓÇö 300.1s elapsed, ~50s remaining   
  3753/4380 (86%) ΓÇö 300.2s elapsed, ~50s remaining   
  3754/4380 (86%) ΓÇö 300.4s elapsed, ~50s remaining   
  3755/4380 (86%) ΓÇö 300.5s elapsed, ~50s remaining   
  3756/4380 (86%) ΓÇö 300.6s elapsed, ~50s remaining   
  3757/4380 (86%) ΓÇö 300.7s elapsed, ~50s remaining   
  3758/4380 (86%) ΓÇö 300.8s elapsed, ~50s remaining   
  3759/4380 (86%) ΓÇö 300.9s elapsed, ~50s remaining   
  3760/4380 (86%) ΓÇö 301.0s elapsed, ~50s remaining   
  3761/4380 (86%) ΓÇö 301.1s elapsed, ~50s remaining   
  3762/4380 (86%) ΓÇö 301.2s elapsed, ~49s remaining   
  3763/4380 (86%) ΓÇö 301.3s elapsed, ~49s remaining   
  3764/4380 (86%) ΓÇö 301.4s elapsed, ~49s remaining   
  3765/4380 (86%) ΓÇö 301.5s elapsed, ~49s remaining   
  3766/4380 (86%) ΓÇö 301.7s elapsed, ~49s remaining   
  3767/4380 (86%) ΓÇö 301.7s elapsed, ~49s remaining   
  3768/4380 (86%) ΓÇö 301.9s elapsed, ~49s remaining   
  3769/4380 (86%) ΓÇö 302.0s elapsed, ~49s remaining   
  3770/4380 (86%) ΓÇö 302.1s elapsed, ~49s remaining   
  3771/4380 (86%) ΓÇö 302.2s elapsed, ~49s remaining   
  3772/4380 (86%) ΓÇö 302.2s elapsed, ~49s remaining   
  3773/4380 (86%) ΓÇö 302.3s elapsed, ~49s remaining   
  3774/4380 (86%) ΓÇö 302.4s elapsed, ~49s remaining   
  3775/4380 (86%) ΓÇö 302.5s elapsed, ~48s remaining   
  3776/4380 (86%) ΓÇö 302.6s elapsed, ~48s remaining   
  3777/4380 (86%) ΓÇö 302.7s elapsed, ~48s remaining   
  3778/4380 (86%) ΓÇö 302.8s elapsed, ~48s remaining   
  3779/4380 (86%) ΓÇö 302.9s elapsed, ~48s remaining   
  3780/4380 (86%) ΓÇö 303.0s elapsed, ~48s remaining   
  3781/4380 (86%) ΓÇö 303.1s elapsed, ~48s remaining   
  3782/4380 (86%) ΓÇö 303.3s elapsed, ~48s remaining   
  3783/4380 (86%) ΓÇö 303.4s elapsed, ~48s remaining   
  3784/4380 (86%) ΓÇö 303.5s elapsed, ~48s remaining   
  3785/4380 (86%) ΓÇö 303.6s elapsed, ~48s remaining   
  3786/4380 (86%) ΓÇö 303.7s elapsed, ~48s remaining   
  3787/4380 (86%) ΓÇö 303.8s elapsed, ~48s remaining   
  3788/4380 (86%) ΓÇö 303.9s elapsed, ~47s remaining   
  3789/4380 (87%) ΓÇö 304.0s elapsed, ~47s remaining   
  3790/4380 (87%) ΓÇö 304.1s elapsed, ~47s remaining   
  3791/4380 (87%) ΓÇö 304.2s elapsed, ~47s remaining   
  3792/4380 (87%) ΓÇö 304.3s elapsed, ~47s remaining   
  3793/4380 (87%) ΓÇö 304.4s elapsed, ~47s remaining   
  3794/4380 (87%) ΓÇö 304.5s elapsed, ~47s remaining   
  3795/4380 (87%) ΓÇö 304.6s elapsed, ~47s remaining   
  3796/4380 (87%) ΓÇö 304.7s elapsed, ~47s remaining   
  3797/4380 (87%) ΓÇö 304.8s elapsed, ~47s remaining   
  3798/4380 (87%) ΓÇö 304.8s elapsed, ~47s remaining   
  3799/4380 (87%) ΓÇö 304.9s elapsed, ~47s remaining   
  3800/4380 (87%) ΓÇö 305.0s elapsed, ~47s remaining   
  3801/4380 (87%) ΓÇö 305.1s elapsed, ~46s remaining   
  3802/4380 (87%) ΓÇö 305.1s elapsed, ~46s remaining   
  3803/4380 (87%) ΓÇö 305.2s elapsed, ~46s remaining   
  3804/4380 (87%) ΓÇö 305.3s elapsed, ~46s remaining   
  3805/4380 (87%) ΓÇö 305.4s elapsed, ~46s remaining   
  3806/4380 (87%) ΓÇö 305.4s elapsed, ~46s remaining   
  3807/4380 (87%) ΓÇö 305.5s elapsed, ~46s remaining   
  3808/4380 (87%) ΓÇö 305.6s elapsed, ~46s remaining   
  3809/4380 (87%) ΓÇö 305.7s elapsed, ~46s remaining   
  3810/4380 (87%) ΓÇö 305.7s elapsed, ~46s remaining   
  3811/4380 (87%) ΓÇö 305.8s elapsed, ~46s remaining   
  3812/4380 (87%) ΓÇö 305.9s elapsed, ~46s remaining   
  3813/4380 (87%) ΓÇö 306.0s elapsed, ~46s remaining   
  3814/4380 (87%) ΓÇö 306.1s elapsed, ~45s remaining   
  3815/4380 (87%) ΓÇö 306.1s elapsed, ~45s remaining   
  3816/4380 (87%) ΓÇö 306.2s elapsed, ~45s remaining   
  3817/4380 (87%) ΓÇö 306.3s elapsed, ~45s remaining   
  3818/4380 (87%) ΓÇö 306.4s elapsed, ~45s remaining   
  3819/4380 (87%) ΓÇö 306.5s elapsed, ~45s remaining   
  3820/4380 (87%) ΓÇö 306.5s elapsed, ~45s remaining   
  3821/4380 (87%) ΓÇö 306.6s elapsed, ~45s remaining   
  3822/4380 (87%) ΓÇö 306.7s elapsed, ~45s remaining   
  3823/4380 (87%) ΓÇö 306.8s elapsed, ~45s remaining   
  3824/4380 (87%) ΓÇö 306.8s elapsed, ~45s remaining   
  3825/4380 (87%) ΓÇö 306.9s elapsed, ~45s remaining   
  3826/4380 (87%) ΓÇö 307.0s elapsed, ~44s remaining   
  3827/4380 (87%) ΓÇö 307.0s elapsed, ~44s remaining   
  3828/4380 (87%) ΓÇö 307.1s elapsed, ~44s remaining   
  3829/4380 (87%) ΓÇö 307.2s elapsed, ~44s remaining   
  3830/4380 (87%) ΓÇö 307.3s elapsed, ~44s remaining   
  3831/4380 (87%) ΓÇö 307.4s elapsed, ~44s remaining   
  3832/4380 (87%) ΓÇö 307.4s elapsed, ~44s remaining   
  3833/4380 (88%) ΓÇö 307.5s elapsed, ~44s remaining   
  3834/4380 (88%) ΓÇö 307.5s elapsed, ~44s remaining   
  3835/4380 (88%) ΓÇö 307.6s elapsed, ~44s remaining   
  3836/4380 (88%) ΓÇö 307.7s elapsed, ~44s remaining   
  3837/4380 (88%) ΓÇö 307.8s elapsed, ~44s remaining   
  3838/4380 (88%) ΓÇö 307.8s elapsed, ~43s remaining   
  3839/4380 (88%) ΓÇö 307.9s elapsed, ~43s remaining   
  3840/4380 (88%) ΓÇö 308.0s elapsed, ~43s remaining   
  3841/4380 (88%) ΓÇö 308.1s elapsed, ~43s remaining   
  3842/4380 (88%) ΓÇö 308.1s elapsed, ~43s remaining   
  3843/4380 (88%) ΓÇö 308.2s elapsed, ~43s remaining   
  3844/4380 (88%) ΓÇö 308.2s elapsed, ~43s remaining   
  3845/4380 (88%) ΓÇö 308.3s elapsed, ~43s remaining   
  3846/4380 (88%) ΓÇö 308.4s elapsed, ~43s remaining   
  3847/4380 (88%) ΓÇö 308.4s elapsed, ~43s remaining   
  3848/4380 (88%) ΓÇö 308.5s elapsed, ~43s remaining   
  3849/4380 (88%) ΓÇö 308.6s elapsed, ~43s remaining   
  3850/4380 (88%) ΓÇö 308.6s elapsed, ~42s remaining   
  3851/4380 (88%) ΓÇö 308.7s elapsed, ~42s remaining   
  3852/4380 (88%) ΓÇö 308.8s elapsed, ~42s remaining   
  3853/4380 (88%) ΓÇö 308.8s elapsed, ~42s remaining   
  3854/4380 (88%) ΓÇö 308.9s elapsed, ~42s remaining   
  3855/4380 (88%) ΓÇö 308.9s elapsed, ~42s remaining   
  3856/4380 (88%) ΓÇö 309.0s elapsed, ~42s remaining   
  3857/4380 (88%) ΓÇö 309.1s elapsed, ~42s remaining   
  3858/4380 (88%) ΓÇö 309.1s elapsed, ~42s remaining   
  3859/4380 (88%) ΓÇö 309.2s elapsed, ~42s remaining   
  3860/4380 (88%) ΓÇö 309.3s elapsed, ~42s remaining   
  3861/4380 (88%) ΓÇö 309.3s elapsed, ~42s remaining   
  3862/4380 (88%) ΓÇö 309.4s elapsed, ~41s remaining   
  3863/4380 (88%) ΓÇö 309.5s elapsed, ~41s remaining   
  3864/4380 (88%) ΓÇö 309.5s elapsed, ~41s remaining   
  3865/4380 (88%) ΓÇö 309.6s elapsed, ~41s remaining   
  3866/4380 (88%) ΓÇö 309.7s elapsed, ~41s remaining   
  3867/4380 (88%) ΓÇö 309.7s elapsed, ~41s remaining   
  3868/4380 (88%) ΓÇö 309.8s elapsed, ~41s remaining   
  3869/4380 (88%) ΓÇö 309.9s elapsed, ~41s remaining   
  3870/4380 (88%) ΓÇö 310.0s elapsed, ~41s remaining   
  3871/4380 (88%) ΓÇö 310.1s elapsed, ~41s remaining   
  3872/4380 (88%) ΓÇö 310.2s elapsed, ~41s remaining   
  3873/4380 (88%) ΓÇö 310.4s elapsed, ~41s remaining   
  3874/4380 (88%) ΓÇö 310.5s elapsed, ~41s remaining   
  3875/4380 (88%) ΓÇö 310.6s elapsed, ~40s remaining   
  3876/4380 (88%) ΓÇö 310.7s elapsed, ~40s remaining   
  3877/4380 (89%) ΓÇö 310.8s elapsed, ~40s remaining   
  3878/4380 (89%) ΓÇö 310.9s elapsed, ~40s remaining   
  3879/4380 (89%) ΓÇö 311.0s elapsed, ~40s remaining   
  3880/4380 (89%) ΓÇö 311.1s elapsed, ~40s remaining   
  3881/4380 (89%) ΓÇö 311.2s elapsed, ~40s remaining   
  3882/4380 (89%) ΓÇö 311.3s elapsed, ~40s remaining   
  3883/4380 (89%) ΓÇö 311.4s elapsed, ~40s remaining   
  3884/4380 (89%) ΓÇö 311.6s elapsed, ~40s remaining   
  3885/4380 (89%) ΓÇö 311.7s elapsed, ~40s remaining   
  3886/4380 (89%) ΓÇö 311.8s elapsed, ~40s remaining   
  3887/4380 (89%) ΓÇö 311.9s elapsed, ~40s remaining   
  3888/4380 (89%) ΓÇö 312.0s elapsed, ~39s remaining   
  3889/4380 (89%) ΓÇö 312.1s elapsed, ~39s remaining   
  3890/4380 (89%) ΓÇö 312.3s elapsed, ~39s remaining   
  3891/4380 (89%) ΓÇö 312.4s elapsed, ~39s remaining   
  3892/4380 (89%) ΓÇö 312.5s elapsed, ~39s remaining   
  3893/4380 (89%) ΓÇö 312.6s elapsed, ~39s remaining   
  3894/4380 (89%) ΓÇö 312.8s elapsed, ~39s remaining   
  3895/4380 (89%) ΓÇö 312.9s elapsed, ~39s remaining   
  3896/4380 (89%) ΓÇö 313.0s elapsed, ~39s remaining   
  3897/4380 (89%) ΓÇö 313.1s elapsed, ~39s remaining   
  3898/4380 (89%) ΓÇö 313.2s elapsed, ~39s remaining   
  3899/4380 (89%) ΓÇö 313.3s elapsed, ~39s remaining   
  3900/4380 (89%) ΓÇö 313.4s elapsed, ~39s remaining   
  3901/4380 (89%) ΓÇö 313.5s elapsed, ~38s remaining   
  3902/4380 (89%) ΓÇö 313.6s elapsed, ~38s remaining   
  3903/4380 (89%) ΓÇö 313.8s elapsed, ~38s remaining   
  3904/4380 (89%) ΓÇö 313.9s elapsed, ~38s remaining   
  3905/4380 (89%) ΓÇö 314.0s elapsed, ~38s remaining   
  3906/4380 (89%) ΓÇö 314.1s elapsed, ~38s remaining   
  3907/4380 (89%) ΓÇö 314.2s elapsed, ~38s remaining   
  3908/4380 (89%) ΓÇö 314.3s elapsed, ~38s remaining   
  3909/4380 (89%) ΓÇö 314.4s elapsed, ~38s remaining   
  3910/4380 (89%) ΓÇö 314.5s elapsed, ~38s remaining   
  3911/4380 (89%) ΓÇö 314.6s elapsed, ~38s remaining   
  3912/4380 (89%) ΓÇö 314.7s elapsed, ~38s remaining   
  3913/4380 (89%) ΓÇö 314.8s elapsed, ~38s remaining   
  3914/4380 (89%) ΓÇö 315.0s elapsed, ~38s remaining   
  3915/4380 (89%) ΓÇö 315.0s elapsed, ~37s remaining   
  3916/4380 (89%) ΓÇö 315.2s elapsed, ~37s remaining   
  3917/4380 (89%) ΓÇö 315.3s elapsed, ~37s remaining   
  3918/4380 (89%) ΓÇö 315.3s elapsed, ~37s remaining   
  3919/4380 (89%) ΓÇö 315.4s elapsed, ~37s remaining   
  3920/4380 (89%) ΓÇö 315.5s elapsed, ~37s remaining   
  3921/4380 (90%) ΓÇö 315.6s elapsed, ~37s remaining   
  3922/4380 (90%) ΓÇö 315.7s elapsed, ~37s remaining   
  3923/4380 (90%) ΓÇö 315.8s elapsed, ~37s remaining   
  3924/4380 (90%) ΓÇö 315.9s elapsed, ~37s remaining   
  3925/4380 (90%) ΓÇö 316.0s elapsed, ~37s remaining   
  3926/4380 (90%) ΓÇö 316.1s elapsed, ~37s remaining   
  3927/4380 (90%) ΓÇö 316.2s elapsed, ~36s remaining   
  3928/4380 (90%) ΓÇö 316.3s elapsed, ~36s remaining   
  3929/4380 (90%) ΓÇö 316.4s elapsed, ~36s remaining   
  3930/4380 (90%) ΓÇö 316.5s elapsed, ~36s remaining   
  3931/4380 (90%) ΓÇö 316.6s elapsed, ~36s remaining   
  3932/4380 (90%) ΓÇö 316.7s elapsed, ~36s remaining   
  3933/4380 (90%) ΓÇö 316.9s elapsed, ~36s remaining   
  3934/4380 (90%) ΓÇö 317.0s elapsed, ~36s remaining   
  3935/4380 (90%) ΓÇö 317.1s elapsed, ~36s remaining   
  3936/4380 (90%) ΓÇö 317.2s elapsed, ~36s remaining   
  3937/4380 (90%) ΓÇö 317.3s elapsed, ~36s remaining   
  3938/4380 (90%) ΓÇö 317.4s elapsed, ~36s remaining   
  3939/4380 (90%) ΓÇö 317.5s elapsed, ~36s remaining   
  3940/4380 (90%) ΓÇö 317.6s elapsed, ~35s remaining   
  3941/4380 (90%) ΓÇö 317.7s elapsed, ~35s remaining   
  3942/4380 (90%) ΓÇö 317.7s elapsed, ~35s remaining   
  3943/4380 (90%) ΓÇö 317.8s elapsed, ~35s remaining   
  3944/4380 (90%) ΓÇö 317.9s elapsed, ~35s remaining   
  3945/4380 (90%) ΓÇö 318.0s elapsed, ~35s remaining   
  3946/4380 (90%) ΓÇö 318.1s elapsed, ~35s remaining   
  3947/4380 (90%) ΓÇö 318.2s elapsed, ~35s remaining   
  3948/4380 (90%) ΓÇö 318.3s elapsed, ~35s remaining   
  3949/4380 (90%) ΓÇö 318.4s elapsed, ~35s remaining   
  3950/4380 (90%) ΓÇö 318.4s elapsed, ~35s remaining   
  3951/4380 (90%) ΓÇö 318.5s elapsed, ~35s remaining   
  3952/4380 (90%) ΓÇö 318.6s elapsed, ~35s remaining   
  3953/4380 (90%) ΓÇö 318.7s elapsed, ~34s remaining   
  3954/4380 (90%) ΓÇö 318.8s elapsed, ~34s remaining   
  3955/4380 (90%) ΓÇö 318.9s elapsed, ~34s remaining   
  3956/4380 (90%) ΓÇö 319.0s elapsed, ~34s remaining   
  3957/4380 (90%) ΓÇö 319.1s elapsed, ~34s remaining   
  3958/4380 (90%) ΓÇö 319.2s elapsed, ~34s remaining   
  3959/4380 (90%) ΓÇö 319.3s elapsed, ~34s remaining   
  3960/4380 (90%) ΓÇö 319.4s elapsed, ~34s remaining   
  3961/4380 (90%) ΓÇö 319.5s elapsed, ~34s remaining   
  3962/4380 (90%) ΓÇö 319.6s elapsed, ~34s remaining   
  3963/4380 (90%) ΓÇö 319.7s elapsed, ~34s remaining   
  3964/4380 (91%) ΓÇö 319.8s elapsed, ~34s remaining   
  3965/4380 (91%) ΓÇö 319.9s elapsed, ~33s remaining   
  3966/4380 (91%) ΓÇö 320.0s elapsed, ~33s remaining   
  3967/4380 (91%) ΓÇö 320.1s elapsed, ~33s remaining   
  3968/4380 (91%) ΓÇö 320.2s elapsed, ~33s remaining   
  3969/4380 (91%) ΓÇö 320.3s elapsed, ~33s remaining   
  3970/4380 (91%) ΓÇö 320.4s elapsed, ~33s remaining   
  3971/4380 (91%) ΓÇö 320.5s elapsed, ~33s remaining   
  3972/4380 (91%) ΓÇö 320.6s elapsed, ~33s remaining   
  3973/4380 (91%) ΓÇö 320.7s elapsed, ~33s remaining   
  3974/4380 (91%) ΓÇö 320.8s elapsed, ~33s remaining   
  3975/4380 (91%) ΓÇö 320.9s elapsed, ~33s remaining   
  3976/4380 (91%) ΓÇö 321.0s elapsed, ~33s remaining   
  3977/4380 (91%) ΓÇö 321.1s elapsed, ~33s remaining   
  3978/4380 (91%) ΓÇö 321.2s elapsed, ~32s remaining   
  3979/4380 (91%) ΓÇö 321.2s elapsed, ~32s remaining   
  3980/4380 (91%) ΓÇö 321.4s elapsed, ~32s remaining   
  3981/4380 (91%) ΓÇö 321.4s elapsed, ~32s remaining   
  3982/4380 (91%) ΓÇö 321.5s elapsed, ~32s remaining   
  3983/4380 (91%) ΓÇö 321.6s elapsed, ~32s remaining   
  3984/4380 (91%) ΓÇö 321.7s elapsed, ~32s remaining   
  3985/4380 (91%) ΓÇö 321.8s elapsed, ~32s remaining   
  3986/4380 (91%) ΓÇö 321.9s elapsed, ~32s remaining   
  3987/4380 (91%) ΓÇö 322.0s elapsed, ~32s remaining   
  3988/4380 (91%) ΓÇö 322.1s elapsed, ~32s remaining   
  3989/4380 (91%) ΓÇö 322.2s elapsed, ~32s remaining   
  3990/4380 (91%) ΓÇö 322.3s elapsed, ~32s remaining   
  3991/4380 (91%) ΓÇö 322.3s elapsed, ~31s remaining   
  3992/4380 (91%) ΓÇö 322.4s elapsed, ~31s remaining   
  3993/4380 (91%) ΓÇö 322.5s elapsed, ~31s remaining   
  3994/4380 (91%) ΓÇö 322.6s elapsed, ~31s remaining   
  3995/4380 (91%) ΓÇö 322.7s elapsed, ~31s remaining   
  3996/4380 (91%) ΓÇö 322.8s elapsed, ~31s remaining   
  3997/4380 (91%) ΓÇö 322.9s elapsed, ~31s remaining   
  3998/4380 (91%) ΓÇö 323.0s elapsed, ~31s remaining   
  3999/4380 (91%) ΓÇö 323.1s elapsed, ~31s remaining   
  4000/4380 (91%) ΓÇö 323.1s elapsed, ~31s remaining   
  4001/4380 (91%) ΓÇö 323.2s elapsed, ~31s remaining   
  4002/4380 (91%) ΓÇö 323.3s elapsed, ~31s remaining   
  4003/4380 (91%) ΓÇö 323.4s elapsed, ~30s remaining   
  4004/4380 (91%) ΓÇö 323.5s elapsed, ~30s remaining   
  4005/4380 (91%) ΓÇö 323.6s elapsed, ~30s remaining   
  4006/4380 (91%) ΓÇö 323.7s elapsed, ~30s remaining   
  4007/4380 (91%) ΓÇö 323.8s elapsed, ~30s remaining   
  4008/4380 (92%) ΓÇö 323.9s elapsed, ~30s remaining   
  4009/4380 (92%) ΓÇö 324.0s elapsed, ~30s remaining   
  4010/4380 (92%) ΓÇö 324.1s elapsed, ~30s remaining   
  4011/4380 (92%) ΓÇö 324.2s elapsed, ~30s remaining   
  4012/4380 (92%) ΓÇö 324.3s elapsed, ~30s remaining   
