ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  2941/4380 (67%) ΓÇö 368.7s elapsed, ~180s remaining   
  2942/4380 (67%) ΓÇö 368.8s elapsed, ~180s remaining   
  2943/4380 (67%) ΓÇö 369.0s elapsed, ~180s remaining   
  2944/4380 (67%) ΓÇö 369.1s elapsed, ~180s remaining   
  2945/4380 (67%) ΓÇö 369.3s elapsed, ~180s remaining   
  2946/4380 (67%) ΓÇö 369.5s elapsed, ~180s remaining   
  2947/4380 (67%) ΓÇö 369.7s elapsed, ~180s remaining   
  2948/4380 (67%) ΓÇö 369.8s elapsed, ~180s remaining   
  2949/4380 (67%) ΓÇö 369.9s elapsed, ~179s remaining   
  2950/4380 (67%) ΓÇö 370.1s elapsed, ~179s remaining   
  2951/4380 (67%) ΓÇö 370.3s elapsed, ~179s remaining   
  2952/4380 (67%) ΓÇö 370.5s elapsed, ~179s remaining   
  2953/4380 (67%) ΓÇö 370.6s elapsed, ~179s remaining   
  2954/4380 (67%) ΓÇö 370.8s elapsed, ~179s remaining   
  2955/4380 (67%) ΓÇö 370.9s elapsed, ~179s remaining   
  2956/4380 (67%) ΓÇö 371.0s elapsed, ~179s remaining   
  2957/4380 (68%) ΓÇö 371.2s elapsed, ~179s remaining   
  2958/4380 (68%) ΓÇö 371.3s elapsed, ~178s remaining   
  2959/4380 (68%) ΓÇö 371.5s elapsed, ~178s remaining   
  2960/4380 (68%) ΓÇö 371.6s elapsed, ~178s remaining   
  2961/4380 (68%) ΓÇö 371.8s elapsed, ~178s remaining   
  2962/4380 (68%) ΓÇö 372.0s elapsed, ~178s remaining   
  2963/4380 (68%) ΓÇö 372.1s elapsed, ~178s remaining   
  2964/4380 (68%) ΓÇö 372.3s elapsed, ~178s remaining   
  2965/4380 (68%) ΓÇö 372.5s elapsed, ~178s remaining   
  2966/4380 (68%) ΓÇö 372.7s elapsed, ~178s remaining   
  2967/4380 (68%) ΓÇö 372.8s elapsed, ~178s remaining   
  2968/4380 (68%) ΓÇö 372.9s elapsed, ~177s remaining   
  2969/4380 (68%) ΓÇö 373.0s elapsed, ~177s remaining   
  2970/4380 (68%) ΓÇö 373.2s elapsed, ~177s remaining   
  2971/4380 (68%) ΓÇö 373.4s elapsed, ~177s remaining   
  2972/4380 (68%) ΓÇö 373.5s elapsed, ~177s remaining   
  2973/4380 (68%) ΓÇö 373.7s elapsed, ~177s remaining   
  2974/4380 (68%) ΓÇö 373.8s elapsed, ~177s remaining   
  2975/4380 (68%) ΓÇö 373.9s elapsed, ~177s remaining   
  2976/4380 (68%) ΓÇö 374.1s elapsed, ~176s remaining   
  2977/4380 (68%) ΓÇö 374.3s elapsed, ~176s remaining   
  2978/4380 (68%) ΓÇö 374.4s elapsed, ~176s remaining   
  2979/4380 (68%) ΓÇö 374.6s elapsed, ~176s remaining   
  2980/4380 (68%) ΓÇö 374.7s elapsed, ~176s remaining   
  2981/4380 (68%) ΓÇö 374.8s elapsed, ~176s remaining   
  2982/4380 (68%) ΓÇö 375.0s elapsed, ~176s remaining   
  2983/4380 (68%) ΓÇö 375.2s elapsed, ~176s remaining   
  2984/4380 (68%) ΓÇö 375.3s elapsed, ~176s remaining   
  2985/4380 (68%) ΓÇö 375.5s elapsed, ~175s remaining   
  2986/4380 (68%) ΓÇö 375.6s elapsed, ~175s remaining   
  2987/4380 (68%) ΓÇö 375.8s elapsed, ~175s remaining   
  2988/4380 (68%) ΓÇö 375.9s elapsed, ~175s remaining   
  2989/4380 (68%) ΓÇö 376.1s elapsed, ~175s remaining   
  2990/4380 (68%) ΓÇö 376.2s elapsed, ~175s remaining   
  2991/4380 (68%) ΓÇö 376.3s elapsed, ~175s remaining   
  2992/4380 (68%) ΓÇö 376.4s elapsed, ~175s remaining   
  2993/4380 (68%) ΓÇö 376.4s elapsed, ~174s remaining   
  2994/4380 (68%) ΓÇö 376.6s elapsed, ~174s remaining   
  2995/4380 (68%) ΓÇö 376.7s elapsed, ~174s remaining   
  2996/4380 (68%) ΓÇö 376.9s elapsed, ~174s remaining   
  2997/4380 (68%) ΓÇö 377.0s elapsed, ~174s remaining   
  2998/4380 (68%) ΓÇö 377.2s elapsed, ~174s remaining   
  2999/4380 (68%) ΓÇö 377.3s elapsed, ~174s remaining   
  3000/4380 (68%) ΓÇö 377.5s elapsed, ~174s remaining   
  3001/4380 (69%) ΓÇö 377.6s elapsed, ~174s remaining   
  3002/4380 (69%) ΓÇö 377.8s elapsed, ~173s remaining   
  3003/4380 (69%) ΓÇö 377.9s elapsed, ~173s remaining   
  3004/4380 (69%) ΓÇö 378.0s elapsed, ~173s remaining   
  3005/4380 (69%) ΓÇö 378.2s elapsed, ~173s remaining   
  3006/4380 (69%) ΓÇö 378.3s elapsed, ~173s remaining   
  3007/4380 (69%) ΓÇö 378.5s elapsed, ~173s remaining   
  3008/4380 (69%) ΓÇö 378.6s elapsed, ~173s remaining   
  3009/4380 (69%) ΓÇö 378.8s elapsed, ~173s remaining   
  3010/4380 (69%) ΓÇö 378.9s elapsed, ~172s remaining   
  3011/4380 (69%) ΓÇö 379.1s elapsed, ~172s remaining   
  3012/4380 (69%) ΓÇö 379.2s elapsed, ~172s remaining   
  3013/4380 (69%) ΓÇö 379.4s elapsed, ~172s remaining   
  3014/4380 (69%) ΓÇö 379.5s elapsed, ~172s remaining   
  3015/4380 (69%) ΓÇö 379.6s elapsed, ~172s remaining   
  3016/4380 (69%) ΓÇö 379.8s elapsed, ~172s remaining   
  3017/4380 (69%) ΓÇö 379.9s elapsed, ~172s remaining   
  3018/4380 (69%) ΓÇö 380.1s elapsed, ~172s remaining   
  3019/4380 (69%) ΓÇö 380.2s elapsed, ~171s remaining   
  3020/4380 (69%) ΓÇö 380.3s elapsed, ~171s remaining   
  3021/4380 (69%) ΓÇö 380.4s elapsed, ~171s remaining   
  3022/4380 (69%) ΓÇö 380.6s elapsed, ~171s remaining   
  3023/4380 (69%) ΓÇö 380.7s elapsed, ~171s remaining   
  3024/4380 (69%) ΓÇö 380.9s elapsed, ~171s remaining   
  3025/4380 (69%) ΓÇö 381.1s elapsed, ~171s remaining   
  3026/4380 (69%) ΓÇö 381.2s elapsed, ~171s remaining   
  3027/4380 (69%) ΓÇö 381.3s elapsed, ~170s remaining   
  3028/4380 (69%) ΓÇö 381.4s elapsed, ~170s remaining   
  3029/4380 (69%) ΓÇö 381.6s elapsed, ~170s remaining   
  3030/4380 (69%) ΓÇö 381.7s elapsed, ~170s remaining   
  3031/4380 (69%) ΓÇö 381.9s elapsed, ~170s remaining   
  3032/4380 (69%) ΓÇö 382.0s elapsed, ~170s remaining   
  3033/4380 (69%) ΓÇö 382.2s elapsed, ~170s remaining   
  3034/4380 (69%) ΓÇö 382.3s elapsed, ~170s remaining   
  3035/4380 (69%) ΓÇö 382.5s elapsed, ~170s remaining   
  3036/4380 (69%) ΓÇö 382.6s elapsed, ~169s remaining   
  3037/4380 (69%) ΓÇö 382.8s elapsed, ~169s remaining   
  3038/4380 (69%) ΓÇö 383.0s elapsed, ~169s remaining   
  3039/4380 (69%) ΓÇö 383.1s elapsed, ~169s remaining   
  3040/4380 (69%) ΓÇö 383.2s elapsed, ~169s remaining   
  3041/4380 (69%) ΓÇö 383.4s elapsed, ~169s remaining   
  3042/4380 (69%) ΓÇö 383.5s elapsed, ~169s remaining   
  3043/4380 (69%) ΓÇö 383.7s elapsed, ~169s remaining   
  3044/4380 (69%) ΓÇö 383.8s elapsed, ~168s remaining   
  3045/4380 (70%) ΓÇö 384.0s elapsed, ~168s remaining   
  3046/4380 (70%) ΓÇö 384.1s elapsed, ~168s remaining   
  3047/4380 (70%) ΓÇö 384.2s elapsed, ~168s remaining   
  3048/4380 (70%) ΓÇö 384.4s elapsed, ~168s remaining   
  3049/4380 (70%) ΓÇö 384.5s elapsed, ~168s remaining   
  3050/4380 (70%) ΓÇö 384.6s elapsed, ~168s remaining   
  3051/4380 (70%) ΓÇö 384.7s elapsed, ~168s remaining   
  3052/4380 (70%) ΓÇö 384.9s elapsed, ~167s remaining   
  3053/4380 (70%) ΓÇö 385.1s elapsed, ~167s remaining   
  3054/4380 (70%) ΓÇö 385.2s elapsed, ~167s remaining   
  3055/4380 (70%) ΓÇö 385.4s elapsed, ~167s remaining   
  3056/4380 (70%) ΓÇö 385.5s elapsed, ~167s remaining   
  3057/4380 (70%) ΓÇö 385.6s elapsed, ~167s remaining   
  3058/4380 (70%) ΓÇö 385.8s elapsed, ~167s remaining   
  3059/4380 (70%) ΓÇö 385.9s elapsed, ~167s remaining   
  3060/4380 (70%) ΓÇö 386.0s elapsed, ~167s remaining   
  3061/4380 (70%) ΓÇö 386.2s elapsed, ~166s remaining   
  3062/4380 (70%) ΓÇö 386.3s elapsed, ~166s remaining   
  3063/4380 (70%) ΓÇö 386.4s elapsed, ~166s remaining   
  3064/4380 (70%) ΓÇö 386.5s elapsed, ~166s remaining   
  3065/4380 (70%) ΓÇö 386.6s elapsed, ~166s remaining   
  3066/4380 (70%) ΓÇö 386.7s elapsed, ~166s remaining   
  3067/4380 (70%) ΓÇö 386.8s elapsed, ~166s remaining   
  3068/4380 (70%) ΓÇö 387.0s elapsed, ~165s remaining   
  3069/4380 (70%) ΓÇö 387.1s elapsed, ~165s remaining   
  3070/4380 (70%) ΓÇö 387.2s elapsed, ~165s remaining   
  3071/4380 (70%) ΓÇö 387.3s elapsed, ~165s remaining   
  3072/4380 (70%) ΓÇö 387.5s elapsed, ~165s remaining   
  3073/4380 (70%) ΓÇö 387.6s elapsed, ~165s remaining   
  3074/4380 (70%) ΓÇö 387.7s elapsed, ~165s remaining   
  3075/4380 (70%) ΓÇö 387.9s elapsed, ~165s remaining   
  3076/4380 (70%) ΓÇö 388.0s elapsed, ~164s remaining   
  3077/4380 (70%) ΓÇö 388.1s elapsed, ~164s remaining   
  3078/4380 (70%) ΓÇö 388.3s elapsed, ~164s remaining   
  3079/4380 (70%) ΓÇö 388.4s elapsed, ~164s remaining   
  3080/4380 (70%) ΓÇö 388.5s elapsed, ~164s remaining   
  3081/4380 (70%) ΓÇö 388.7s elapsed, ~164s remaining   
  3082/4380 (70%) ΓÇö 388.8s elapsed, ~164s remaining   
  3083/4380 (70%) ΓÇö 388.9s elapsed, ~164s remaining   
  3084/4380 (70%) ΓÇö 389.0s elapsed, ~163s remaining   
  3085/4380 (70%) ΓÇö 389.2s elapsed, ~163s remaining   
  3086/4380 (70%) ΓÇö 389.3s elapsed, ~163s remaining   
  3087/4380 (70%) ΓÇö 389.4s elapsed, ~163s remaining   
  3088/4380 (71%) ΓÇö 389.5s elapsed, ~163s remaining   
  3089/4380 (71%) ΓÇö 389.7s elapsed, ~163s remaining   
  3090/4380 (71%) ΓÇö 389.8s elapsed, ~163s remaining   
  3091/4380 (71%) ΓÇö 390.0s elapsed, ~163s remaining   
  3092/4380 (71%) ΓÇö 390.1s elapsed, ~162s remaining   
  3093/4380 (71%) ΓÇö 390.2s elapsed, ~162s remaining   
  3094/4380 (71%) ΓÇö 390.3s elapsed, ~162s remaining   
  3095/4380 (71%) ΓÇö 390.4s elapsed, ~162s remaining   
  3096/4380 (71%) ΓÇö 390.6s elapsed, ~162s remaining   
  3097/4380 (71%) ΓÇö 390.7s elapsed, ~162s remaining   
  3098/4380 (71%) ΓÇö 390.9s elapsed, ~162s remaining   
  3099/4380 (71%) ΓÇö 391.0s elapsed, ~162s remaining   
  3100/4380 (71%) ΓÇö 391.1s elapsed, ~161s remaining   
  3101/4380 (71%) ΓÇö 391.2s elapsed, ~161s remaining   
  3102/4380 (71%) ΓÇö 391.4s elapsed, ~161s remaining   
  3103/4380 (71%) ΓÇö 391.5s elapsed, ~161s remaining   
  3104/4380 (71%) ΓÇö 391.6s elapsed, ~161s remaining   
  3105/4380 (71%) ΓÇö 391.7s elapsed, ~161s remaining   
  3106/4380 (71%) ΓÇö 391.8s elapsed, ~161s remaining   
  3107/4380 (71%) ΓÇö 392.0s elapsed, ~161s remaining   
  3108/4380 (71%) ΓÇö 392.1s elapsed, ~160s remaining   
  3109/4380 (71%) ΓÇö 392.2s elapsed, ~160s remaining   
  3110/4380 (71%) ΓÇö 392.3s elapsed, ~160s remaining   
  3111/4380 (71%) ΓÇö 392.5s elapsed, ~160s remaining   
  3112/4380 (71%) ΓÇö 392.6s elapsed, ~160s remaining   
  3113/4380 (71%) ΓÇö 392.7s elapsed, ~160s remaining   
  3114/4380 (71%) ΓÇö 392.8s elapsed, ~160s remaining   
  3115/4380 (71%) ΓÇö 392.9s elapsed, ~160s remaining   
  3116/4380 (71%) ΓÇö 393.0s elapsed, ~159s remaining   
  3117/4380 (71%) ΓÇö 393.2s elapsed, ~159s remaining   
  3118/4380 (71%) ΓÇö 393.3s elapsed, ~159s remaining   
  3119/4380 (71%) ΓÇö 393.4s elapsed, ~159s remaining   
  3120/4380 (71%) ΓÇö 393.5s elapsed, ~159s remaining   
  3121/4380 (71%) ΓÇö 393.6s elapsed, ~159s remaining   
  3122/4380 (71%) ΓÇö 393.7s elapsed, ~159s remaining   
  3123/4380 (71%) ΓÇö 393.8s elapsed, ~159s remaining   
  3124/4380 (71%) ΓÇö 393.9s elapsed, ~158s remaining   
  3125/4380 (71%) ΓÇö 394.1s elapsed, ~158s remaining   
  3126/4380 (71%) ΓÇö 394.2s elapsed, ~158s remaining   
  3127/4380 (71%) ΓÇö 394.3s elapsed, ~158s remaining   
  3128/4380 (71%) ΓÇö 394.4s elapsed, ~158s remaining   
  3129/4380 (71%) ΓÇö 394.6s elapsed, ~158s remaining   
  3130/4380 (71%) ΓÇö 394.7s elapsed, ~158s remaining   
  3131/4380 (71%) ΓÇö 394.8s elapsed, ~157s remaining   
  3132/4380 (72%) ΓÇö 394.9s elapsed, ~157s remaining   
  3133/4380 (72%) ΓÇö 395.1s elapsed, ~157s remaining   
  3134/4380 (72%) ΓÇö 395.2s elapsed, ~157s remaining   
  3135/4380 (72%) ΓÇö 395.3s elapsed, ~157s remaining   
  3136/4380 (72%) ΓÇö 395.4s elapsed, ~157s remaining   
  3137/4380 (72%) ΓÇö 395.5s elapsed, ~157s remaining   
  3138/4380 (72%) ΓÇö 395.6s elapsed, ~157s remaining   
  3139/4380 (72%) ΓÇö 395.7s elapsed, ~156s remaining   
  3140/4380 (72%) ΓÇö 395.8s elapsed, ~156s remaining   
  3141/4380 (72%) ΓÇö 396.0s elapsed, ~156s remaining   
  3142/4380 (72%) ΓÇö 396.1s elapsed, ~156s remaining   
  3143/4380 (72%) ΓÇö 396.2s elapsed, ~156s remaining   
  3144/4380 (72%) ΓÇö 396.4s elapsed, ~156s remaining   
  3145/4380 (72%) ΓÇö 396.5s elapsed, ~156s remaining   
  3146/4380 (72%) ΓÇö 396.6s elapsed, ~156s remaining   
  3147/4380 (72%) ΓÇö 396.7s elapsed, ~155s remaining   
  3148/4380 (72%) ΓÇö 396.8s elapsed, ~155s remaining   
  3149/4380 (72%) ΓÇö 396.9s elapsed, ~155s remaining   
  3150/4380 (72%) ΓÇö 397.1s elapsed, ~155s remaining   
  3151/4380 (72%) ΓÇö 397.2s elapsed, ~155s remaining   
  3152/4380 (72%) ΓÇö 397.3s elapsed, ~155s remaining   
  3153/4380 (72%) ΓÇö 397.4s elapsed, ~155s remaining   
  3154/4380 (72%) ΓÇö 397.6s elapsed, ~155s remaining   
  3155/4380 (72%) ΓÇö 397.7s elapsed, ~154s remaining   
  3156/4380 (72%) ΓÇö 397.8s elapsed, ~154s remaining   
  3157/4380 (72%) ΓÇö 397.9s elapsed, ~154s remaining   
  3158/4380 (72%) ΓÇö 398.0s elapsed, ~154s remaining   
  3159/4380 (72%) ΓÇö 398.2s elapsed, ~154s remaining   
  3160/4380 (72%) ΓÇö 398.3s elapsed, ~154s remaining   
  3161/4380 (72%) ΓÇö 398.5s elapsed, ~154s remaining   
  3162/4380 (72%) ΓÇö 398.6s elapsed, ~154s remaining   
  3163/4380 (72%) ΓÇö 398.7s elapsed, ~153s remaining   
  3164/4380 (72%) ΓÇö 398.8s elapsed, ~153s remaining   
  3165/4380 (72%) ΓÇö 399.0s elapsed, ~153s remaining   
  3166/4380 (72%) ΓÇö 399.1s elapsed, ~153s remaining   
  3167/4380 (72%) ΓÇö 399.3s elapsed, ~153s remaining   
  3168/4380 (72%) ΓÇö 399.4s elapsed, ~153s remaining   
  3169/4380 (72%) ΓÇö 399.5s elapsed, ~153s remaining   
  3170/4380 (72%) ΓÇö 399.6s elapsed, ~153s remaining   
  3171/4380 (72%) ΓÇö 399.7s elapsed, ~152s remaining   
  3172/4380 (72%) ΓÇö 399.9s elapsed, ~152s remaining   
  3173/4380 (72%) ΓÇö 400.0s elapsed, ~152s remaining   
  3174/4380 (72%) ΓÇö 400.1s elapsed, ~152s remaining   
  3175/4380 (72%) ΓÇö 400.2s elapsed, ~152s remaining   
  3176/4380 (73%) ΓÇö 400.3s elapsed, ~152s remaining   
  3177/4380 (73%) ΓÇö 400.4s elapsed, ~152s remaining   
  3178/4380 (73%) ΓÇö 400.6s elapsed, ~152s remaining   
  3179/4380 (73%) ΓÇö 400.7s elapsed, ~151s remaining   
  3180/4380 (73%) ΓÇö 400.8s elapsed, ~151s remaining   
  3181/4380 (73%) ΓÇö 400.9s elapsed, ~151s remaining   
  3182/4380 (73%) ΓÇö 401.1s elapsed, ~151s remaining   
  3183/4380 (73%) ΓÇö 401.2s elapsed, ~151s remaining   
  3184/4380 (73%) ΓÇö 401.3s elapsed, ~151s remaining   
  3185/4380 (73%) ΓÇö 401.4s elapsed, ~151s remaining   
  3186/4380 (73%) ΓÇö 401.5s elapsed, ~150s remaining   
  3187/4380 (73%) ΓÇö 401.6s elapsed, ~150s remaining   
  3188/4380 (73%) ΓÇö 401.8s elapsed, ~150s remaining   
  3189/4380 (73%) ΓÇö 401.8s elapsed, ~150s remaining   
  3190/4380 (73%) ΓÇö 402.0s elapsed, ~150s remaining   
  3191/4380 (73%) ΓÇö 402.1s elapsed, ~150s remaining   
  3192/4380 (73%) ΓÇö 402.2s elapsed, ~150s remaining   
  3193/4380 (73%) ΓÇö 402.3s elapsed, ~150s remaining   
  3194/4380 (73%) ΓÇö 402.4s elapsed, ~149s remaining   
  3195/4380 (73%) ΓÇö 402.5s elapsed, ~149s remaining   
  3196/4380 (73%) ΓÇö 402.6s elapsed, ~149s remaining   
  3197/4380 (73%) ΓÇö 402.8s elapsed, ~149s remaining   
  3198/4380 (73%) ΓÇö 402.9s elapsed, ~149s remaining   
  3199/4380 (73%) ΓÇö 403.0s elapsed, ~149s remaining   
  3200/4380 (73%) ΓÇö 403.1s elapsed, ~149s remaining   
  3201/4380 (73%) ΓÇö 403.2s elapsed, ~149s remaining   
  3202/4380 (73%) ΓÇö 403.3s elapsed, ~148s remaining   
  3203/4380 (73%) ΓÇö 403.5s elapsed, ~148s remaining   
  3204/4380 (73%) ΓÇö 403.6s elapsed, ~148s remaining   
  3205/4380 (73%) ΓÇö 403.7s elapsed, ~148s remaining   
  3206/4380 (73%) ΓÇö 403.8s elapsed, ~148s remaining   
  3207/4380 (73%) ΓÇö 403.9s elapsed, ~148s remaining   
  3208/4380 (73%) ΓÇö 404.0s elapsed, ~148s remaining   
  3209/4380 (73%) ΓÇö 404.1s elapsed, ~147s remaining   
  3210/4380 (73%) ΓÇö 404.2s elapsed, ~147s remaining   
  3211/4380 (73%) ΓÇö 404.3s elapsed, ~147s remaining   
  3212/4380 (73%) ΓÇö 404.3s elapsed, ~147s remaining   
  3213/4380 (73%) ΓÇö 404.4s elapsed, ~147s remaining   
  3214/4380 (73%) ΓÇö 404.5s elapsed, ~147s remaining   
  3215/4380 (73%) ΓÇö 404.7s elapsed, ~147s remaining   
  3216/4380 (73%) ΓÇö 404.8s elapsed, ~147s remaining   
  3217/4380 (73%) ΓÇö 404.9s elapsed, ~146s remaining   
  3218/4380 (73%) ΓÇö 405.0s elapsed, ~146s remaining   
  3219/4380 (73%) ΓÇö 405.1s elapsed, ~146s remaining   
  3220/4380 (74%) ΓÇö 405.3s elapsed, ~146s remaining   
  3221/4380 (74%) ΓÇö 405.4s elapsed, ~146s remaining   
  3222/4380 (74%) ΓÇö 405.5s elapsed, ~146s remaining   
  3223/4380 (74%) ΓÇö 405.6s elapsed, ~146s remaining   
  3224/4380 (74%) ΓÇö 405.7s elapsed, ~145s remaining   
  3225/4380 (74%) ΓÇö 405.8s elapsed, ~145s remaining   
  3226/4380 (74%) ΓÇö 406.0s elapsed, ~145s remaining   
  3227/4380 (74%) ΓÇö 406.1s elapsed, ~145s remaining   
  3228/4380 (74%) ΓÇö 406.2s elapsed, ~145s remaining   
  3229/4380 (74%) ΓÇö 406.3s elapsed, ~145s remaining   
  3230/4380 (74%) ΓÇö 406.5s elapsed, ~145s remaining   
  3231/4380 (74%) ΓÇö 406.6s elapsed, ~145s remaining   
  3232/4380 (74%) ΓÇö 406.7s elapsed, ~144s remaining   
  3233/4380 (74%) ΓÇö 406.9s elapsed, ~144s remaining   
  3234/4380 (74%) ΓÇö 407.0s elapsed, ~144s remaining   
  3235/4380 (74%) ΓÇö 407.1s elapsed, ~144s remaining   
  3236/4380 (74%) ΓÇö 407.2s elapsed, ~144s remaining   
  3237/4380 (74%) ΓÇö 407.4s elapsed, ~144s remaining   
  3238/4380 (74%) ΓÇö 407.5s elapsed, ~144s remaining   
  3239/4380 (74%) ΓÇö 407.6s elapsed, ~144s remaining   
  3240/4380 (74%) ΓÇö 407.7s elapsed, ~143s remaining   
  3241/4380 (74%) ΓÇö 407.8s elapsed, ~143s remaining   
  3242/4380 (74%) ΓÇö 407.9s elapsed, ~143s remaining   
  3243/4380 (74%) ΓÇö 408.1s elapsed, ~143s remaining   
  3244/4380 (74%) ΓÇö 408.2s elapsed, ~143s remaining   
  3245/4380 (74%) ΓÇö 408.3s elapsed, ~143s remaining   
  3246/4380 (74%) ΓÇö 408.5s elapsed, ~143s remaining   
  3247/4380 (74%) ΓÇö 408.6s elapsed, ~143s remaining   
  3248/4380 (74%) ΓÇö 408.7s elapsed, ~142s remaining   
  3249/4380 (74%) ΓÇö 408.9s elapsed, ~142s remaining   
  3250/4380 (74%) ΓÇö 409.0s elapsed, ~142s remaining   
  3251/4380 (74%) ΓÇö 409.1s elapsed, ~142s remaining   
  3252/4380 (74%) ΓÇö 409.3s elapsed, ~142s remaining   
  3253/4380 (74%) ΓÇö 409.4s elapsed, ~142s remaining   
  3254/4380 (74%) ΓÇö 409.5s elapsed, ~142s remaining   
  3255/4380 (74%) ΓÇö 409.6s elapsed, ~142s remaining   
  3256/4380 (74%) ΓÇö 409.8s elapsed, ~141s remaining   
  3257/4380 (74%) ΓÇö 409.9s elapsed, ~141s remaining   
  3258/4380 (74%) ΓÇö 410.0s elapsed, ~141s remaining   
  3259/4380 (74%) ΓÇö 410.1s elapsed, ~141s remaining   
  3260/4380 (74%) ΓÇö 410.3s elapsed, ~141s remaining   
  3261/4380 (74%) ΓÇö 410.4s elapsed, ~141s remaining   
  3262/4380 (74%) ΓÇö 410.5s elapsed, ~141s remaining   
  3263/4380 (74%) ΓÇö 410.7s elapsed, ~141s remaining   
  3264/4380 (75%) ΓÇö 410.8s elapsed, ~140s remaining   
  3265/4380 (75%) ΓÇö 410.9s elapsed, ~140s remaining   
  3266/4380 (75%) ΓÇö 411.1s elapsed, ~140s remaining   
  3267/4380 (75%) ΓÇö 411.2s elapsed, ~140s remaining   
  3268/4380 (75%) ΓÇö 411.3s elapsed, ~140s remaining   
  3269/4380 (75%) ΓÇö 411.4s elapsed, ~140s remaining   
  3270/4380 (75%) ΓÇö 411.5s elapsed, ~140s remaining   
  3271/4380 (75%) ΓÇö 411.6s elapsed, ~140s remaining   
  3272/4380 (75%) ΓÇö 411.8s elapsed, ~139s remaining   
  3273/4380 (75%) ΓÇö 411.9s elapsed, ~139s remaining   
  3274/4380 (75%) ΓÇö 412.0s elapsed, ~139s remaining   
  3275/4380 (75%) ΓÇö 412.2s elapsed, ~139s remaining   
  3276/4380 (75%) ΓÇö 412.3s elapsed, ~139s remaining   
  3277/4380 (75%) ΓÇö 412.4s elapsed, ~139s remaining   
  3278/4380 (75%) ΓÇö 412.5s elapsed, ~139s remaining   
  3279/4380 (75%) ΓÇö 412.7s elapsed, ~139s remaining   
  3280/4380 (75%) ΓÇö 412.8s elapsed, ~138s remaining   
  3281/4380 (75%) ΓÇö 412.9s elapsed, ~138s remaining   
  3282/4380 (75%) ΓÇö 413.0s elapsed, ~138s remaining   
  3283/4380 (75%) ΓÇö 413.1s elapsed, ~138s remaining   
  3284/4380 (75%) ΓÇö 413.2s elapsed, ~138s remaining   
  3285/4380 (75%) ΓÇö 413.3s elapsed, ~138s remaining   
  3286/4380 (75%) ΓÇö 413.5s elapsed, ~138s remaining   
  3287/4380 (75%) ΓÇö 413.7s elapsed, ~138s remaining   
  3288/4380 (75%) ΓÇö 413.8s elapsed, ~137s remaining   
  3289/4380 (75%) ΓÇö 413.9s elapsed, ~137s remaining   
  3290/4380 (75%) ΓÇö 414.1s elapsed, ~137s remaining   
  3291/4380 (75%) ΓÇö 414.2s elapsed, ~137s remaining   
  3292/4380 (75%) ΓÇö 414.3s elapsed, ~137s remaining   
  3293/4380 (75%) ΓÇö 414.5s elapsed, ~137s remaining   
  3294/4380 (75%) ΓÇö 414.6s elapsed, ~137s remaining   
  3295/4380 (75%) ΓÇö 414.7s elapsed, ~137s remaining   
  3296/4380 (75%) ΓÇö 414.9s elapsed, ~136s remaining   
  3297/4380 (75%) ΓÇö 415.0s elapsed, ~136s remaining   
  3298/4380 (75%) ΓÇö 415.1s elapsed, ~136s remaining   
  3299/4380 (75%) ΓÇö 415.2s elapsed, ~136s remaining   
  3300/4380 (75%) ΓÇö 415.4s elapsed, ~136s remaining   
  3301/4380 (75%) ΓÇö 415.5s elapsed, ~136s remaining   
  3302/4380 (75%) ΓÇö 415.7s elapsed, ~136s remaining   
  3303/4380 (75%) ΓÇö 415.8s elapsed, ~136s remaining   
  3304/4380 (75%) ΓÇö 416.0s elapsed, ~135s remaining   
  3305/4380 (75%) ΓÇö 416.1s elapsed, ~135s remaining   
  3306/4380 (75%) ΓÇö 416.2s elapsed, ~135s remaining   
  3307/4380 (76%) ΓÇö 416.4s elapsed, ~135s remaining   
  3308/4380 (76%) ΓÇö 416.5s elapsed, ~135s remaining   
  3309/4380 (76%) ΓÇö 416.6s elapsed, ~135s remaining   
